Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    BACKQUOTE       reduce using rule 130 (trailerlist -> trailer trailerlist .)
    ELSE            reduce using rule 130 (trailerlist -> trailer trailerlist .)


state 182

    (147) trailer -> LPAREN RPAREN .

    LPAREN          reduce using rule 147 (trailer -> LPAREN RPAREN .)
    LSQB            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    DOT             reduce using rule 147 (trailer -> LPAREN RPAREN .)
    STARSTAR        reduce using rule 147 (trailer -> LPAREN RPAREN .)
    STAR            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    SLASH           reduce using rule 147 (trailer -> LPAREN RPAREN .)
    PERCENT         reduce using rule 147 (trailer -> LPAREN RPAREN .)
    SLASHSLASH      reduce using rule 147 (trailer -> LPAREN RPAREN .)
    PLUS            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    MINUS           reduce using rule 147 (trailer -> LPAREN RPAREN .)
    LEFTSHIFT       reduce using rule 147 (trailer -> LPAREN RPAREN .)
    RIGHTSHIFT      reduce using rule 147 (trailer -> LPAREN RPAREN .)
    AMPER           reduce using rule 147 (trailer -> LPAREN RPAREN .)
    CIRCUMFLEX      reduce using rule 147 (trailer -> LPAREN RPAREN .)
    VBAR            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    LESS            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    GREATER         reduce using rule 147 (trailer -> LPAREN RPAREN .)
    EQEQUAL         reduce using rule 147 (trailer -> LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 147 (trailer -> LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 147 (trailer -> LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 147 (trailer -> LPAREN RPAREN .)
    IN              reduce using rule 147 (trailer -> LPAREN RPAREN .)
    NOT             reduce using rule 147 (trailer -> LPAREN RPAREN .)
    IS              reduce using rule 147 (trailer -> LPAREN RPAREN .)
    AND             reduce using rule 147 (trailer -> LPAREN RPAREN .)
    OR              reduce using rule 147 (trailer -> LPAREN RPAREN .)
    IF              reduce using rule 147 (trailer -> LPAREN RPAREN .)
    COMMA           reduce using rule 147 (trailer -> LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 147 (trailer -> LPAREN RPAREN .)
    MINEQUAL        reduce using rule 147 (trailer -> LPAREN RPAREN .)
    STAREQUAL       reduce using rule 147 (trailer -> LPAREN RPAREN .)
    SLASHEQUAL      reduce using rule 147 (trailer -> LPAREN RPAREN .)
    PERCENTEQUAL    reduce using rule 147 (trailer -> LPAREN RPAREN .)
    STARSTAREQUAL   reduce using rule 147 (trailer -> LPAREN RPAREN .)
    SLASHSLASHEQUAL reduce using rule 147 (trailer -> LPAREN RPAREN .)
    EQUAL           reduce using rule 147 (trailer -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 147 (trailer -> LPAREN RPAREN .)
    SEMI            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    COLON           reduce using rule 147 (trailer -> LPAREN RPAREN .)
    RPAREN          reduce using rule 147 (trailer -> LPAREN RPAREN .)
    RSQB            reduce using rule 147 (trailer -> LPAREN RPAREN .)
    RBRACE          reduce using rule 147 (trailer -> LPAREN RPAREN .)
    BACKQUOTE       reduce using rule 147 (trailer -> LPAREN RPAREN .)
    ELSE            reduce using rule 147 (trailer -> LPAREN RPAREN .)


state 183

    (148) trailer -> LPAREN arglist . RPAREN

    RPAREN          shift and go to state 230


state 184

    (180) arglist -> argument .
    (181) arglist -> argument . COMMA
    (182) arglist -> argument . COMMA arglist

    RPAREN          reduce using rule 180 (arglist -> argument .)
    COMMA           shift and go to state 231


state 185

    (183) argument -> test .
    (184) argument -> test . EQUAL test

    COMMA           reduce using rule 183 (argument -> test .)
    RPAREN          reduce using rule 183 (argument -> test .)
    EQUAL           shift and go to state 232


state 186

    (149) trailer -> LSQB subscriptlist . RSQB

    RSQB            shift and go to state 233


state 187

    (151) subscriptlist -> subscript .
    (152) subscriptlist -> subscript . COMMA
    (153) subscriptlist -> subscript . COMMA subscriptlist

    RSQB            reduce using rule 151 (subscriptlist -> subscript .)
    COMMA           shift and go to state 234


state 188

    (154) subscript -> DOT . DOT DOT

    DOT             shift and go to state 235


state 189

    (155) subscript -> test .
    (156) subscript -> test . COLON test sliceop
    (158) subscript -> test . COLON sliceop
    (159) subscript -> test . COLON test
    (160) subscript -> test . COLON

    COMMA           reduce using rule 155 (subscript -> test .)
    RSQB            reduce using rule 155 (subscript -> test .)
    COLON           shift and go to state 236


state 190

    (157) subscript -> COLON . test sliceop
    (161) subscript -> COLON . test
    (162) subscript -> COLON . sliceop
    (163) subscript -> COLON .
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (164) sliceop -> . COLON
    (165) sliceop -> . COLON test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    COMMA           reduce using rule 163 (subscript -> COLON .)
    RSQB            reduce using rule 163 (subscript -> COLON .)
    COLON           shift and go to state 237
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 238
    sliceop                        shift and go to state 239
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 191

    (150) trailer -> DOT NAME .

    LPAREN          reduce using rule 150 (trailer -> DOT NAME .)
    LSQB            reduce using rule 150 (trailer -> DOT NAME .)
    DOT             reduce using rule 150 (trailer -> DOT NAME .)
    STARSTAR        reduce using rule 150 (trailer -> DOT NAME .)
    STAR            reduce using rule 150 (trailer -> DOT NAME .)
    SLASH           reduce using rule 150 (trailer -> DOT NAME .)
    PERCENT         reduce using rule 150 (trailer -> DOT NAME .)
    SLASHSLASH      reduce using rule 150 (trailer -> DOT NAME .)
    PLUS            reduce using rule 150 (trailer -> DOT NAME .)
    MINUS           reduce using rule 150 (trailer -> DOT NAME .)
    LEFTSHIFT       reduce using rule 150 (trailer -> DOT NAME .)
    RIGHTSHIFT      reduce using rule 150 (trailer -> DOT NAME .)
    AMPER           reduce using rule 150 (trailer -> DOT NAME .)
    CIRCUMFLEX      reduce using rule 150 (trailer -> DOT NAME .)
    VBAR            reduce using rule 150 (trailer -> DOT NAME .)
    LESS            reduce using rule 150 (trailer -> DOT NAME .)
    GREATER         reduce using rule 150 (trailer -> DOT NAME .)
    EQEQUAL         reduce using rule 150 (trailer -> DOT NAME .)
    GREATEREQUAL    reduce using rule 150 (trailer -> DOT NAME .)
    LESSEQUAL       reduce using rule 150 (trailer -> DOT NAME .)
    NOTEQUAL        reduce using rule 150 (trailer -> DOT NAME .)
    IN              reduce using rule 150 (trailer -> DOT NAME .)
    NOT             reduce using rule 150 (trailer -> DOT NAME .)
    IS              reduce using rule 150 (trailer -> DOT NAME .)
    AND             reduce using rule 150 (trailer -> DOT NAME .)
    OR              reduce using rule 150 (trailer -> DOT NAME .)
    IF              reduce using rule 150 (trailer -> DOT NAME .)
    COMMA           reduce using rule 150 (trailer -> DOT NAME .)
    PLUSEQUAL       reduce using rule 150 (trailer -> DOT NAME .)
    MINEQUAL        reduce using rule 150 (trailer -> DOT NAME .)
    STAREQUAL       reduce using rule 150 (trailer -> DOT NAME .)
    SLASHEQUAL      reduce using rule 150 (trailer -> DOT NAME .)
    PERCENTEQUAL    reduce using rule 150 (trailer -> DOT NAME .)
    STARSTAREQUAL   reduce using rule 150 (trailer -> DOT NAME .)
    SLASHSLASHEQUAL reduce using rule 150 (trailer -> DOT NAME .)
    EQUAL           reduce using rule 150 (trailer -> DOT NAME .)
    NEWLINE         reduce using rule 150 (trailer -> DOT NAME .)
    SEMI            reduce using rule 150 (trailer -> DOT NAME .)
    COLON           reduce using rule 150 (trailer -> DOT NAME .)
    RPAREN          reduce using rule 150 (trailer -> DOT NAME .)
    RSQB            reduce using rule 150 (trailer -> DOT NAME .)
    RBRACE          reduce using rule 150 (trailer -> DOT NAME .)
    BACKQUOTE       reduce using rule 150 (trailer -> DOT NAME .)
    ELSE            reduce using rule 150 (trailer -> DOT NAME .)


state 192

    (134) atom -> LSQB listmaker RSQB .

    LPAREN          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LSQB            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    DOT             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STARSTAR        reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STAR            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASH           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PERCENT         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASHSLASH      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PLUS            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    MINUS           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LEFTSHIFT       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RIGHTSHIFT      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    AMPER           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    CIRCUMFLEX      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    VBAR            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LESS            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    GREATER         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    EQEQUAL         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    GREATEREQUAL    reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    LESSEQUAL       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    NOTEQUAL        reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    IN              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    NOT             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    IS              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    AND             reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    OR              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    IF              reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    COMMA           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PLUSEQUAL       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    MINEQUAL        reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STAREQUAL       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASHEQUAL      reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    PERCENTEQUAL    reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    STARSTAREQUAL   reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SLASHSLASHEQUAL reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    EQUAL           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    NEWLINE         reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    SEMI            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    COLON           reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RPAREN          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RSQB            reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    RBRACE          reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    BACKQUOTE       reduce using rule 134 (atom -> LSQB listmaker RSQB .)
    ELSE            reduce using rule 134 (atom -> LSQB listmaker RSQB .)


state 193

    (136) atom -> LBRACE dictorsetmaker RBRACE .

    LPAREN          reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    LSQB            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    DOT             reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    STARSTAR        reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    STAR            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    SLASH           reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    PERCENT         reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    SLASHSLASH      reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    PLUS            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    MINUS           reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    LEFTSHIFT       reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    RIGHTSHIFT      reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    AMPER           reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    CIRCUMFLEX      reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    VBAR            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    LESS            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    GREATER         reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    EQEQUAL         reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    GREATEREQUAL    reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    LESSEQUAL       reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    NOTEQUAL        reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    IN              reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    NOT             reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    IS              reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    AND             reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    OR              reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    IF              reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    COMMA           reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    PLUSEQUAL       reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    MINEQUAL        reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    STAREQUAL       reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    SLASHEQUAL      reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    PERCENTEQUAL    reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    STARSTAREQUAL   reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    SLASHSLASHEQUAL reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    EQUAL           reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    NEWLINE         reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    SEMI            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    COLON           reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    RPAREN          reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    RSQB            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    RBRACE          reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    BACKQUOTE       reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)
    ELSE            reduce using rule 136 (atom -> LBRACE dictorsetmaker RBRACE .)


state 194

    (174) testcolonlist -> test COLON . test
    (175) testcolonlist -> test COLON . test COMMA
    (176) testcolonlist -> test COLON . test COMMA testcolonlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 240
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 195

    (137) atom -> BACKQUOTE testlist1 BACKQUOTE .

    LPAREN          reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    LSQB            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    DOT             reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    STARSTAR        reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    STAR            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    SLASH           reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    PERCENT         reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    SLASHSLASH      reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    PLUS            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    MINUS           reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    LEFTSHIFT       reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    RIGHTSHIFT      reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    AMPER           reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    CIRCUMFLEX      reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    VBAR            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    LESS            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    GREATER         reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    EQEQUAL         reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    GREATEREQUAL    reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    LESSEQUAL       reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    NOTEQUAL        reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    IN              reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    NOT             reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    IS              reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    AND             reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    OR              reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    IF              reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    COMMA           reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    PLUSEQUAL       reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    MINEQUAL        reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    STAREQUAL       reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    SLASHEQUAL      reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    PERCENTEQUAL    reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    STARSTAREQUAL   reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    SLASHSLASHEQUAL reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    EQUAL           reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    NEWLINE         reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    SEMI            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    COLON           reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    RPAREN          reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    RSQB            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    RBRACE          reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    BACKQUOTE       reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)
    ELSE            reduce using rule 137 (atom -> BACKQUOTE testlist1 BACKQUOTE .)


state 196

    (186) testlist1 -> test COMMA . testlist1
    (185) testlist1 -> . test
    (186) testlist1 -> . test COMMA testlist1
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 143
    testlist1                      shift and go to state 241
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 197

    (67) if_stmt -> IF test COLON suite . elif_list
    (68) if_stmt -> IF test COLON suite . elif_list ELSE COLON suite
    (69) elif_list -> .
    (70) elif_list -> . ELIF test COLON suite elif_list

  ! shift/reduce conflict for ELIF resolved as shift
    ELSE            reduce using rule 69 (elif_list -> .)
    NEWLINE         reduce using rule 69 (elif_list -> .)
    IF              reduce using rule 69 (elif_list -> .)
    FOR             reduce using rule 69 (elif_list -> .)
    WHILE           reduce using rule 69 (elif_list -> .)
    DEF             reduce using rule 69 (elif_list -> .)
    CLASS           reduce using rule 69 (elif_list -> .)
    PRINT           reduce using rule 69 (elif_list -> .)
    PASS            reduce using rule 69 (elif_list -> .)
    IMPORT          reduce using rule 69 (elif_list -> .)
    GLOBAL          reduce using rule 69 (elif_list -> .)
    ASSERT          reduce using rule 69 (elif_list -> .)
    BREAK           reduce using rule 69 (elif_list -> .)
    CONTINUE        reduce using rule 69 (elif_list -> .)
    RETURN          reduce using rule 69 (elif_list -> .)
    NOT             reduce using rule 69 (elif_list -> .)
    PLUS            reduce using rule 69 (elif_list -> .)
    MINUS           reduce using rule 69 (elif_list -> .)
    TILDE           reduce using rule 69 (elif_list -> .)
    LPAREN          reduce using rule 69 (elif_list -> .)
    LSQB            reduce using rule 69 (elif_list -> .)
    LBRACE          reduce using rule 69 (elif_list -> .)
    BACKQUOTE       reduce using rule 69 (elif_list -> .)
    NAME            reduce using rule 69 (elif_list -> .)
    NUMBER          reduce using rule 69 (elif_list -> .)
    STRING          reduce using rule 69 (elif_list -> .)
    TRIPLESTRING    reduce using rule 69 (elif_list -> .)
    $end            reduce using rule 69 (elif_list -> .)
    ELIF            shift and go to state 243

  ! ELIF            [ reduce using rule 69 (elif_list -> .) ]

    elif_list                      shift and go to state 242

state 198

    (75) suite -> simple_stmt .

    ELIF            reduce using rule 75 (suite -> simple_stmt .)
    ELSE            reduce using rule 75 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 75 (suite -> simple_stmt .)
    IF              reduce using rule 75 (suite -> simple_stmt .)
